,ID,NAME,TYPE,ATTACK,DEFENSE,HP,CATCH,FLEE,FAST_MOVES_LIST,CHARGE_MOVES_LIST
208,0157,Hisuian Typhlosion,Fire Ghost,238,172,177,5%,5%,"['Ember', 'Hex']","['Fire Punch', 'Overheat', 'Shadow Ball', 'Wild Charge', 'Frustration', 'Return']"
247,0194,Paldean Wooper,Poison Ground,75,66,146,40%,10%,"['Mud Shot', 'Poison Jab']","['Body Slam', 'Dig', 'Sludge Wave', 'Frustration', 'Return']"
310,0249,Apex Lugia,Psychic Flying,193,310,235,2%,4%,"['Dragon Tail', 'Extrasensory']","['Future Sight', 'Hydro Pump', 'Sky Attack', 'Aeroblast', 'Aeroblast', 'Aeroblast']"
312,0250,Ho-Oh Apex Ho-Oh,Fire Flying,239,244,214,2%,4%,"['Extrasensory', 'Hidden Power', 'Incinerate', 'Steel Wing']","['Brave Bird', 'Fire Blast', 'Solar Beam', 'Earthquake', 'Sacred Fire', 'Sacred Fire', 'Sacred Fire']"
515,0422,Shellos East Sea,Water,103,105,183,50%,10%,"['Hidden Power', 'Mud-Slap']","['Body Slam', 'Mud Bomb', 'Water Pulse']"
516,0422,Shellos West Sea,Water,103,105,183,50%,0%,"['Hidden Power', 'Mud-Slap']","['Body Slam', 'Mud Bomb', 'Water Pulse']"
517,0423,Gastrodon East Sea,Water Ground,169,143,244,20%,6%,"['Hidden Power', 'Mud-Slap']","['Body Slam', 'Earth Power', 'Water Pulse']"
518,0423,Gastrodon West Sea,Water Ground,169,143,244,20%,0%,"['Hidden Power', 'Mud-Slap']","['Body Slam', 'Earth Power', 'Water Pulse']"
578,0479,Frost Rotom,Electric Ice,204,219,137,30%,10%,"['Astonish', 'Thunder Shock']","['Blizzard', 'Thunder', 'Thunderbolt']"
579,0479,Mow Rotom,Electric Grass,204,219,137,30%,10%,"['Astonish', 'Thunder Shock']","['Ominous Wind', 'Thunder', 'Thunderbolt']"
586,0484,Palkia Origin Forme,Water Dragon,286,223,189,2%,4%,"['Dragon Breath', 'Dragon Tail']","['Aqua Tail', 'Draco Meteor', 'Fire Blast', 'Hydro Pump']"
753,0636,Larvesta,Bug Fire,156,107,146,70%,15%,"['Bug Bite', 'Ember']","['Bug Buzz', 'Flame Charge', 'Flame Wheel']"
760,0642,Thundurus Incarnate Forme,Electric Flying,266,164,188,2%,1%,"['Astonish', 'Thunder Shock']","['Brick Break', 'Crunch', 'Thunder', 'Thunder Punch']"
767,0647,Keldeo Ordinary Form,Water Fighting,260,192,209,2%,1%,"['Low Kick', 'Poison Jab']","['Aqua Jet', 'Close Combat', 'Hydro Pump', 'Sacred Sword', 'X-Scissor']"
770,0649,Genesect Burn Drive,Bug Steel,252,199,174,2%,1%,"['Fury Cutter', 'Metal Claw']","['Flamethrower', 'Magnet Bomb', 'X-Scissor', 'Techno Blast']"
771,0649,Genesect Chill Drive,Bug Steel,252,199,174,2%,1%,"['Fury Cutter', 'Metal Claw']","['Ice Beam', 'Magnet Bomb', 'X-Scissor', 'Techno Blast']"
772,0649,Genesect Douse Drive,Bug Steel,252,199,174,2%,1%,"['Fury Cutter', 'Metal Claw']","['Gunk Shot', 'Magnet Bomb', 'X-Scissor', 'Techno Blast']"
773,0649,Genesect Shock Drive,Bug Steel,252,199,174,2%,1%,"['Fury Cutter', 'Metal Claw']","['Magnet Bomb', 'X-Scissor', 'Zap Cannon', 'Techno Blast']"
828,0672,Skiddo,Grass,123,102,165,20%,10%,"['Rock Smash', 'Zen Headbutt']","['Brick Break', 'Seed Bomb']"
829,0673,Gogoat,Grass,196,146,265,20%,10%,"['Rock Smash', 'Vine Whip', 'Zen Headbutt']","['Brick Break', 'Leaf Blade', 'Seed Bomb']"
843,0678,Meowstic Male,Psychic,166,167,179,20%,7%,"['Confusion', 'Sucker Punch']","['Energy Ball', 'Psychic', 'Thunderbolt']"
844,0678,Meowstic Female,Psychic,166,167,179,20%,7%,"['Charm', 'Confusion', 'Magical Leaf']","['Energy Ball', 'Psychic', 'Shadow Ball']"
866,0703,Carbink,Rock Fairy,95,285,137,20%,10%,"['Rock Throw', 'Tackle']","['Moonblast', 'Power Gem', 'Rock Slide']"
873,0710,Pumpkaboo Average Size,Ghost Grass,121,123,135,30%,10%,"['Astonish', 'Razor Leaf']","['Foul Play', 'Grass Knot', 'Shadow Sneak']"
874,0710,Pumpkaboo Small Size,Ghost Grass,122,124,127,30%,10%,"['Astonish', 'Razor Leaf']","['Foul Play', 'Grass Knot', 'Shadow Sneak']"
875,0710,Pumpkaboo Large Size,Ghost Grass,120,122,144,30%,10%,"['Astonish', 'Razor Leaf']","['Foul Play', 'Grass Knot', 'Shadow Sneak']"
876,0710,Pumpkaboo Super Size,Ghost Grass,118,120,153,30%,10%,"['Astonish', 'Razor Leaf']","['Foul Play', 'Grass Knot', 'Shadow Sneak']"
877,0711,Gourgeist Average Size,Ghost Grass,175,213,163,12.5%,6%,"['Hex', 'Razor Leaf']","['Fire Blast', 'Foul Play', 'Poltergeist', 'Seed Bomb', 'Shadow Ball']"
878,0711,Gourgeist Small Size,Ghost Grass,171,219,146,12.5%,6%,"['Hex', 'Razor Leaf']","['Fire Blast', 'Foul Play', 'Poltergeist', 'Seed Bomb', 'Shadow Ball']"
879,0711,Gourgeist Large Size,Ghost Grass,179,206,181,12.5%,6%,"['Hex', 'Razor Leaf']","['Fire Blast', 'Foul Play', 'Poltergeist', 'Seed Bomb', 'Shadow Ball']"
880,0711,Gourgeist Super Size,Ghost Grass,182,200,198,12.5%,6%,"['Hex', 'Razor Leaf']","['Fire Blast', 'Foul Play', 'Poltergeist', 'Seed Bomb', 'Shadow Ball']"
889,0718,Zygarde 10% Forme,Dragon Ground,205,173,144,10%,1%,"['Bite', 'Dragon Tail', 'Zen Headbutt']","['Bulldoze', 'Crunch', 'Earthquake', 'Hyper Beam', 'Outrage', 'Frustration', 'Return']"
891,0719,Diancie,Rock Fairy,190,285,137,2%,10%,"['Rock Throw', 'Tackle']","['Moonblast', 'Power Gem', 'Rock Slide']"
920,0743,Ribombee,Bug Fairy,198,146,155,15%,7%,"['Fairy Wind', 'Struggle Bug']","['Bug Buzz', 'Dazzling Gleam']"
922,0744,Rockruff Dusk Form,Rock,117,78,128,20%,10%,"['Rock Throw', 'Tackle']","['Crunch', 'Rock Tomb', 'Stone Edge', 'Trailblaze']"
923,0745,Lycanroc Midday Form,Rock,231,140,181,20%,10%,"['Rock Throw', 'Sucker Punch']","['Crunch', 'Drill Run', 'Stone Edge', 'Trailblaze']"
