,ID,NAME,TYPE_ONE,TYPE_TWO,FAST_MOVE,CHARGE_MOVE
0,0157,Hisuian Typhlosion,Fire,Ghost,Ember,Fire Punch
1,0157,Hisuian Typhlosion,Fire,Ghost,Ember,Overheat
2,0157,Hisuian Typhlosion,Fire,Ghost,Ember,Shadow Ball
3,0157,Hisuian Typhlosion,Fire,Ghost,Ember,Wild Charge
4,0157,Hisuian Typhlosion,Fire,Ghost,Ember,Return
5,0157,Hisuian Typhlosion,Fire,Ghost,Hex,Fire Punch
6,0157,Hisuian Typhlosion,Fire,Ghost,Hex,Overheat
7,0157,Hisuian Typhlosion,Fire,Ghost,Hex,Shadow Ball
8,0157,Hisuian Typhlosion,Fire,Ghost,Hex,Wild Charge
9,0157,Hisuian Typhlosion,Fire,Ghost,Hex,Return
10,0157,Shadow Hisuian Typhlosion,Fire,Ghost,Ember,Fire Punch
11,0157,Shadow Hisuian Typhlosion,Fire,Ghost,Ember,Overheat
12,0157,Shadow Hisuian Typhlosion,Fire,Ghost,Ember,Shadow Ball
13,0157,Shadow Hisuian Typhlosion,Fire,Ghost,Ember,Wild Charge
14,0157,Shadow Hisuian Typhlosion,Fire,Ghost,Ember,Frustration
15,0157,Shadow Hisuian Typhlosion,Fire,Ghost,Hex,Fire Punch
16,0157,Shadow Hisuian Typhlosion,Fire,Ghost,Hex,Overheat
17,0157,Shadow Hisuian Typhlosion,Fire,Ghost,Hex,Shadow Ball
18,0157,Shadow Hisuian Typhlosion,Fire,Ghost,Hex,Wild Charge
19,0157,Shadow Hisuian Typhlosion,Fire,Ghost,Hex,Frustration
20,0194,Paldean Wooper,Poison,Ground,Mud Shot,Body Slam
21,0194,Paldean Wooper,Poison,Ground,Mud Shot,Dig
22,0194,Paldean Wooper,Poison,Ground,Mud Shot,Sludge Wave
23,0194,Paldean Wooper,Poison,Ground,Mud Shot,Return
24,0194,Paldean Wooper,Poison,Ground,Poison Jab,Body Slam
25,0194,Paldean Wooper,Poison,Ground,Poison Jab,Dig
26,0194,Paldean Wooper,Poison,Ground,Poison Jab,Sludge Wave
27,0194,Paldean Wooper,Poison,Ground,Poison Jab,Return
28,0194,Shadow Paldean Wooper,Poison,Ground,Mud Shot,Body Slam
29,0194,Shadow Paldean Wooper,Poison,Ground,Mud Shot,Dig
30,0194,Shadow Paldean Wooper,Poison,Ground,Mud Shot,Sludge Wave
31,0194,Shadow Paldean Wooper,Poison,Ground,Mud Shot,Frustration
32,0194,Shadow Paldean Wooper,Poison,Ground,Poison Jab,Body Slam
33,0194,Shadow Paldean Wooper,Poison,Ground,Poison Jab,Dig
34,0194,Shadow Paldean Wooper,Poison,Ground,Poison Jab,Sludge Wave
35,0194,Shadow Paldean Wooper,Poison,Ground,Poison Jab,Frustration
36,0249,Apex Lugia,Psychic,Flying,Dragon Tail,Future Sight
37,0249,Apex Lugia,Psychic,Flying,Dragon Tail,Hydro Pump
38,0249,Apex Lugia,Psychic,Flying,Dragon Tail,Sky Attack
39,0249,Apex Lugia,Psychic,Flying,Dragon Tail,Aeroblast
40,0249,Apex Lugia,Psychic,Flying,Dragon Tail,Aeroblast
41,0249,Apex Lugia,Psychic,Flying,Dragon Tail,Aeroblast
