,ID,NAME,TYPE_ONE,TYPE_TWO,BASE_ATTACK,BASE_DEFENSE,BASE_HP
0,1,Bulbasaur,Grass,Poison,118.0,111.0,128.0
1,1,Shadow Bulbasaur,Grass,Poison,141.6,88.80000000000001,128.0
2,2,Ivysaur,Grass,Poison,151.0,143.0,155.0
3,2,Shadow Ivysaur,Grass,Poison,181.2,114.4,155.0
4,3,Shadow Venusaur,Grass,Poison,237.6,151.20000000000002,190.0
5,3,Venusaur,Grass,Poison,198.0,189.0,190.0
6,4,Charmander,Fire,,116.0,93.0,118.0
7,4,Shadow Charmander,Fire,,139.2,74.4,118.0
8,5,Charmeleon,Fire,,158.0,126.0,151.0
9,5,Shadow Charmeleon,Fire,,189.6,100.80000000000001,151.0
10,6,Charizard,Fire,Flying,223.0,173.0,186.0
11,6,Shadow Charizard,Fire,Flying,267.59999999999997,138.4,186.0
12,7,Shadow Squirtle,Water,,112.8,96.80000000000001,127.0
13,7,Squirtle,Water,,94.0,121.0,127.0
14,8,Shadow Wartortle,Water,,151.2,124.0,153.0
15,8,Wartortle,Water,,126.0,155.0,153.0
16,9,Blastoise,Water,,171.0,207.0,188.0
17,9,Shadow Blastoise,Water,,205.2,165.60000000000002,188.0
18,10,Caterpie,Bug,,55.0,55.0,128.0
19,11,Metapod,Bug,,45.0,80.0,137.0
20,12,Butterfree,Bug,Flying,167.0,137.0,155.0
21,13,Shadow Weedle,Bug,Poison,75.6,40.0,120.0
22,13,Weedle,Bug,Poison,63.0,50.0,120.0
23,14,Kakuna,Bug,Poison,46.0,75.0,128.0
24,14,Shadow Kakuna,Bug,Poison,55.199999999999996,60.0,128.0
25,15,Beedrill,Bug,Poison,169.0,130.0,163.0
26,15,Shadow Beedrill,Bug,Poison,202.79999999999998,104.0,163.0
27,16,Pidgey,Normal,Flying,85.0,73.0,120.0
28,17,Pidgeotto,Normal,Flying,117.0,105.0,160.0
29,18,Pidgeot,Normal,Flying,166.0,154.0,195.0
30,19,Alolan Rattata,Dark,Normal,103.0,70.0,102.0
31,19,Rattata,Normal,,103.0,70.0,102.0
32,19,Shadow Rattata,Normal,,123.6,56.0,102.0
34,20,Alolan Raticate,Dark,Normal,135.0,154.0,181.0
35,20,Raticate,Normal,,161.0,139.0,146.0
36,20,Shadow Raticate,Normal,,193.2,111.2,146.0
38,21,Spearow,Normal,Flying,112.0,60.0,120.0
39,22,Fearow,Normal,Flying,182.0,133.0,163.0
40,23,Ekans,Poison,,110.0,97.0,111.0
41,23,Shadow Ekans,Poison,,132.0,77.60000000000001,111.0
42,24,Arbok,Poison,,167.0,153.0,155.0
43,24,Shadow Arbok,Poison,,200.4,122.4,155.0
44,25,Pikachu,Electric,,112.0,96.0,111.0
45,26,Alolan Raichu,Electric,Psychic,201.0,154.0,155.0
46,26,Raichu,Electric,,193.0,151.0,155.0
47,27,Alolan Sandshrew,Ice,Steel,125.0,129.0,137.0
